施設,タイムスタンプ,個人情報保護の方針について,全行程での宿泊数をお答えください（石川県以外での宿泊も含みます）,石川県内での宿泊数をお答えください,石川県内での宿泊エリアをお答えください,石川県外での宿泊エリアをお答えください,今回はどなたと石川県を訪れていますか？,今回の石川県の訪問目的は何ですか？（複数選択可）,石川県外から訪れた方にお聞きします。今回は主にどのような交通手段で石川県に来られましたか。※2つまでお答えください,次に、 当施設  を訪れる際に利用した主な交通手段をお答えください。※2つまでお答えください,前の設問で「自家用車」「徒歩」以外を選択された方にお聞きします。当該の交通手段をお使いいただいた満足度をお聞かせください。,上記満足度の理由について、具体的に教えてください,今回の旅行またはお出かけにおける、石川県内での具体的な宿泊費をお答えください。（予定でも可/１人あたり）,"今回の旅行またはお出かけにおける石川県内での具体的な交通費をお答えください。（予定でも可/１人あたり）
兼六園,2023/10/07 20:20:24,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,恋人,"地元の美味しいものを食べる, 名所、旧跡の観光, 買い物、アウトレット",新幹線,路線バス,どちらでもない,,"5,000円以上、10,000円未満","20,000円以上、30,000円未満","20,000円以上、30,000円未満",初めて,"新聞・雑誌・ガイドブック, インターネット・アプリ",近江町市場,,ひがし茶屋街,,"1,000円以上、3,000円未満",満足,,満足,,感じなかった,,8,,,また行きたい（1年以内）,特になし,女性,1995,埼玉県,日高市,300万円以上400万円未満,"ひゃくまさんが好き, ARでひゃくまんさんと写真が撮りたかった, ひゃくまんさんの名刺をコレクションしている, 動く３Dひゃくまんさんを見たい, 石川県のおすすめ観光スポットが見たい, 石川県の雑学を知りたい"
兼六園,2023/10/08 3:48:09,同意する,日帰り,石川県内には宿泊しない,石川県内には宿泊しない,石川県外には泊まらない,夫婦2人,地元の美味しいものを食べる,自家用車,自家用車,,,"10,000円以上、20,000円未満","3,000円以上、5,000円未満","10,000円以上、20,000円未満",初めて,観光展・物産展,金沢城（金沢城公園）,,ひがし茶屋街,,"1,000円以上、3,000円未満",とても満足,,とても満足,,感じなかった,,10 (ぜひ薦めたい),,,また行きたい（1年以内）,特になし,女性,1989,石川県,白山市,300万円以上400万円未満,"石川県のおすすめ観光スポットが見たい, 石川県の雑学を知りたい"
兼六園,2023/10/08 8:32:20,同意する,日帰り,石川県内には宿泊しない,石川県内には宿泊しない,東京,自分ひとり,"地元の美味しいものを食べる, 名所、旧跡の観光, 買い物、アウトレット, まちあるき、都市散策",高速バス,高速バス,とても満足,直通でいけたから,使わない,使わない,"10,000円以上、20,000円未満",初めて,インターネット・アプリ,選択なし/該当施設なし,,ひがし茶屋街,,"1,000円未満",どちらでもない,,とても満足,,感じた,洋式トイレの常設,8,,,機会があれば行きたい,特になし,女性,1959,富山県,富山市,200万円以上300万円未満,"能登牛が当たる, 石川県のおすすめ観光スポットが見たい, なんとなく"
兼六園,2023/10/08 10:55:04,同意する,2泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,福井県,恋人,"温泉や露天風呂, 名所、旧跡の観光, お祭りやイベントへの参加・見物, 出張など仕事関係","レンタカー, 新幹線","レンタカー, 徒歩",,,"10,000円以上、20,000円未満","1,000円以上、3,000円未満","30,000円以上、40,000円未満",２～５回目,インターネット・アプリ,近江町市場,,金沢城（金沢城公園）,,使わない,とても満足,,とても満足,,感じなかった,,8,,,また行きたい（1年以内）,ホスピタリティ,女性,1992,栃木県,佐野市,1500万円以上,"能登牛が当たる, ARでひゃくまんさんと写真が撮りたかった"
兼六園,2023/10/08 14:06:03,同意する,2泊,2泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,夫婦2人,地元の美味しいものを食べる,飛行機,"徒歩, レンタサイクル",満足,,"10,000円以上、20,000円未満","20,000円以上、30,000円未満","10,000円以上、20,000円未満",初めて,新聞・雑誌・ガイドブック,金沢城（金沢城公園）,,近江町市場,,"1,000円未満",満足,,満足,,感じなかった,,7,,,機会があれば行きたい,おいしい海の幸,女性,1975,神奈川県,川崎市,1000万円以上1200万円未満,能登牛が当たる
兼六園,2023/10/08 17:52:00,同意する,日帰り,石川県内には宿泊しない,石川県内には宿泊しない,日帰り,夫婦2人,"名所、旧跡の観光, ドライブ・ツーリング",自家用車,自家用車,,,使わない,"5,000円以上、10,000円未満","5,000円以上、10,000円未満",２～５回目,"新聞・雑誌・ガイドブック, インターネット・アプリ",金沢城（金沢城公園）,,金沢城（金沢城公園）,,"1,000円以上、3,000円未満",満足,ガイドマップが多数ある,満足,綺麗に整備されている,感じなかった,,8,地元にはこのような規模がない、綺麗に管理されている、案内看板が適度にある、アクセスが適度に良い,,また行きたい（1年以内）,特になし,男性,1966,新潟県,上越市,1200万円以上1500万円未満,"ひゃくまさんが好き, ARでひゃくまんさんと写真が撮りたかった, 石川県のおすすめ観光スポットが見たい"
兼六園,2023/10/08 21:21:29,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,恋人,"地元の美味しいものを食べる, 名所、旧跡の観光",新幹線,"路線バス, 徒歩",満足,,"3,000円以上、5,000円未満","10,000円以上、20,000円未満","10,000円以上、20,000円未満",初めて,"新聞・雑誌・ガイドブック, インターネット・アプリ",ひがし茶屋街,,金沢21世紀美術館,,使わない,満足,入園料の支払い方法が多様だった点が便利に感じた,満足,綺麗に手入れされていて見応えがあった反面、順路が分かりにくかった,感じた,順路が分かりにくい,8,ひがし茶屋街のカフェが、2階席から眺める風景と室内の雰囲気も相まってとても風雅で、友人に勧めたいと思った,,機会があれば行きたい,特になし,女性,1996,愛知県,愛知郡東郷町,800万円以上900万円未満,能登牛が当たる
兼六園,2023/10/09 12:13:40,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,友人,"地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策",在来線,路線バス,満足,本数が多い、土日の100円で乗車出来るバスもありよかった,"10,000円以上、20,000円未満","10,000円以上、20,000円未満","20,000円以上、30,000円未満",２～５回目,"新聞・雑誌・ガイドブック, Instagram",尾山神社,,金沢21世紀美術館,,"1,000円未満",満足,あんころ餅がとても美味しかった,満足,清潔にしてあった,感じなかった,,10 (ぜひ薦めたい),歴史的な建造物や現代美術、美味しい食べ物も沢山ありとても魅力的な街なので。,,機会があれば行きたい,主要な観光地へのアクセスは非常に便利ですが、素敵なカフェも多いのでカフェに特化したガイドマップを作っていただけたら嬉しい。今回は予約が取れなくて金箔を貼る体験、和菓子を作る体験が出来なくて残念でした。連休や土日はもう少し体験出来る人数が多いと楽しい思い出が残せる人が増えると思いました。,女性,1965,大阪府,守口市,300万円以上400万円未満,"ひゃくまさんが好き, ARでひゃくまんさんと写真が撮りたかった, 石川県のおすすめ観光スポットが見たい"
兼六園,2023/10/11 8:07:59,同意する,日帰り,石川県内には宿泊しない,石川県内には宿泊しない,石川県外には泊まらない,友人,"地元の美味しいものを食べる, 花見や紅葉などの自然鑑賞, 名所、旧跡の観光, テーマパーク（遊園地、動物園、博物館など）",県外から訪れていない（石川県内在住）,路線バス,とても満足,,"1,000円以上、3,000円未満","1,000円未満","1,000円以上、3,000円未満",１１回目以上,"TV・ラジオ番組やCM, 観光パンフレット・ポスター",尾山神社,,金沢城（金沢城公園）,,"1,000円未満",とても満足,,とても満足,手入れが行き届いてると感じた,感じなかった,,10 (ぜひ薦めたい),,,また行きたい（1年以内）,特になし,女性,1978,石川県,金沢市,100万円未満,"ひゃくまさんが好き, ARでひゃくまんさんと写真が撮りたかった"
兼六園,2023/10/11 9:00:52,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,夫婦2人,名所、旧跡の観光,新幹線,路線バス,満足,のりばがわかりやすく表示されていて、本数も結構あった。,"5,000円以上、10,000円未満","1,000円未満","20,000円以上、30,000円未満",初めて,新聞・雑誌・ガイドブック,近江町市場,,金沢城（金沢城公園）,,"1,000円以上、3,000円未満",満足,,満足,,感じなかった,,8,,,機会があれば行きたい,特になし,男性,1964,埼玉県,さいたま市緑区,400万円以上500万円未満,能登牛が当たる
兼六園,2023/10/14 20:12:25,同意する,日帰り,石川県内には宿泊しない,石川県内には宿泊しない,石川県外には泊まらない,自分ひとり,出張など仕事関係,自家用車,自家用車,,,"1,000円未満","1,000円未満","1,000円未満",６～１０回目,観光連盟やDMOのHP,選択なし/該当施設なし,,選択なし/該当施設なし,,使わない,どちらでもない,,どちらでもない,,感じた,,7,,,石川県在住,特になし,男性,1995,石川県,金沢市,600万円以上700万円未満,能登牛が当たる
兼六園,2023/10/14 22:08:29,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,親,"地元の美味しいものを食べる, まちあるき、都市散策",在来線,徒歩,,,"30,000円以上、40,000円未満","5,000円以上、10,000円未満","10,000円以上、20,000円未満",２～５回目,"観光パンフレット・ポスター, インターネット・アプリ",金沢城（金沢城公園）,,金沢21世紀美術館,,使わない,満足,ライトアップのとき、無料だったのでよかった,とても満足,ライトアップが非常に綺麗だった,感じた,ライトアップ時、薄暗いので、やはり道に迷うことが多かった,9,,,また行きたい（1年以内）,美味しい海鮮を手頃な値段で食べたい。できれば主要な回転寿司の店舗は予約できるようになって欲しい。(ランチ営業は難しいのは分かるが。),女性,1999,大阪府,高槻市,200万円以上300万円未満,能登牛が当たる
兼六園,2023/10/15 10:23:48,同意する,3泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,富山県,夫婦2人,名所、旧跡の観光,自家用車,徒歩,,,"5,000円以上、10,000円未満","10,000円以上、20,000円未満","5,000円以上、10,000円未満",６～１０回目,観光パンフレット・ポスター,金沢城（金沢城公園）,,尾山神社,,"1,000円未満",どちらでもない,お茶室が混んでいました。もう少し受け入れ人数が多いと混まないと思いました。,とても満足,いつもお庭の手入れをされている方が複数いらして、綺麗なお庭を堪能できるので。,感じなかった,,9,いつ伺っても、整備された庭園を楽しめるので。,気軽にお抹茶が楽しめる和室,また行きたい（1年以内）,牛首紬の小物,女性,1961,静岡県,静岡市,1200万円以上1500万円未満,"能登牛が当たる, 石川県のおすすめ観光スポットが見たい, 石川県の雑学を知りたい"
兼六園,2023/10/15 20:54:08,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,恋人,"地元の美味しいものを食べる, 名所、旧跡の観光",在来線,徒歩,,,"10,000円以上、20,000円未満","5,000円以上、10,000円未満","10,000円以上、20,000円未満",２～５回目,新聞・雑誌・ガイドブック,選択なし/該当施設なし,21世紀美術館,選択なし/該当施設なし,,使わない,満足,,満足,,感じなかった,,8,,,機会があれば行きたい,バスはもう少しICA以外の交通系ICカードを使わせてほしかった。飲食店は土日祝はもう少し遅い時間まで営業しても良いのではないか。,女性,1998,奈良県,北葛城郡王寺町,400万円以上500万円未満,能登牛が当たる
兼六園,2023/10/17 8:37:28,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,夫婦2人,"名所、旧跡の観光, 大学生の子供に会いに",自家用車,自家用車,,,"5,000円以上、10,000円未満","30,000円以上、40,000円未満","30,000円以上、40,000円未満",初めて,"観光パンフレット・ポスター, インターネット・アプリ",金沢城（金沢城公園）,,近江町市場,,"1,000円以上、3,000円未満",満足,日中と夜の２回訪問しました。,満足,,感じなかった,,9,,兼六園内限定のものが良いです,機会があれば行きたい,現在のものを引き続き品質を落とすこと無くで良いと思います。,男性,1975,広島県,福山市,900万円以上1000万円未満,なんとなく
兼六園,2023/10/25 20:37:50,同意する,3泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,岐阜県,夫婦2人,"地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策",自家用車,自家用車,,,"3,000円以上、5,000円未満","10,000円以上、20,000円未満","20,000円以上、30,000円未満",初めて,"インターネット・アプリ, X(旧：Twitter)",近江町市場,,ひがし茶屋街,,"1,000円以上、3,000円未満",満足,,満足,,感じなかった,,9,景色も綺麗で美味しいものもたくさんあるところ,兼六園オリジナルのお土産があると嬉しいです,また行きたい（1年以内）,食べ歩き可能なものが増えると嬉しいです,女性,1984,埼玉県,越谷市,200万円以上300万円未満,能登牛が当たる
兼六園,2023/10/29 0:22:54,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,親,"地元の美味しいものを食べる, 花見や紅葉などの自然鑑賞, 名所、旧跡の観光",新幹線,路線バス,とても満足,,"10,000円以上、20,000円未満","5,000円以上、10,000円未満","5,000円以上、10,000円未満",初めて,"TV・ラジオ番組やCM, 観光パンフレット・ポスター, X(旧：Twitter), Instagram",近江町市場,,金沢城（金沢城公園）,,使わない,とても満足,,とても満足,,感じなかった,,10 (ぜひ薦めたい),,,機会があれば行きたい,特になし,女性,1992,埼玉県,鴻巣,100万円以上200万円未満,"能登牛が当たる, ひゃくまさんが好き, 動く３Dひゃくまんさんを見たい, 石川県のおすすめ観光スポットが見たい"
兼六園,2023/10/29 21:36:04,同意する,4泊以上,2泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,車中泊,親,"友人・親戚を訪ねる, 金沢マラソンの応援",夜行バス,自家用車,,,"1,000円未満","10,000円以上、20,000円未満","10,000円以上、20,000円未満",１１回目以上,友人・知人,尾山神社,,選択なし/該当施設なし,,使わない,とても満足,夕食後ライトアップを観に行ったので何も購入しなかったため商品と言えるか微妙ですが、ライトアップは素敵でした！,とても満足,池に映る木々が幻想的で素敵だった,感じなかった,,10 (ぜひ薦めたい),金沢マラソン。食べまっしステーションなど石川ならではがたくさんあり、応援する側も観光地が多いので楽しかったです！,周りのお土産屋さんが閉まるのが早いので、ライトアップの時期だけでも長めに開けて欲しかった。,また行きたい（1年以内）,特になし,女性,1993,神奈川県,横浜市金沢区,800万円以上900万円未満,"能登牛が当たる, ひゃくまさんが好き, ひゃくまんさんの名刺をコレクションしている"
兼六園,2023/10/31 19:13:09,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,恋人,花見や紅葉などの自然鑑賞,自家用車,自家用車,,,"5,000円以上、10,000円未満",使わない,"1,000円以上、3,000円未満",２～５回目,観光パンフレット・ポスター,金沢城（金沢城公園）,,選択なし/該当施設なし,,使わない,とても満足,,とても満足,,感じなかった,,10 (ぜひ薦めたい),,,また行きたい（1年以内）,特になし,女性,1999,石川県,能美市,100万円未満,なんとなく
金沢駅,2023/10/03 15:02:39,同意する,4泊以上,石川県内には宿泊しない,石川県内には宿泊しない,大阪、長野,親,"地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策",在来線,在来線,満足,サンダーバードが静かで椅子もふかふかで心地よかった,使わない,"10,000円以上、20,000円未満","3,000円以上、5,000円未満",初めて,"インターネット・アプリ, Instagram",選択なし/該当施設なし,一番最初に金沢駅につきました,近江町市場,,"1,000円以上、3,000円未満",満足,携帯の充電を観光案内所で貸し出されていて非常に助かった,とても満足,色々なお店があってお麩のパフェのお店で休憩できた。コインロッカーも便利だった。,感じなかった,,10 (ぜひ薦めたい),市場が美味しいのと街が整備されていて綺麗だったから,,また行きたい（1年以内）,バスの乗り放題が値上げしていて少し残念だったくらいで楽しい思い出になりました,女性,2002,広島県,東広島市,100万円未満,"能登牛が当たる, ARでひゃくまんさんと写真が撮りたかった, 石川県のおすすめ観光スポットが見たい"
金沢駅,2023/10/05 9:59:02,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,友人,"地元の美味しいものを食べる, スポーツ観戦や芸術鑑賞（コンサート等）, まちあるき、都市散策",在来線,路線バス,どちらでもない,駅からはバス停がわかりやすいが、観光地からのバス停の場所がわかりにくい。標識などがほしい。,"5,000円以上、10,000円未満","1,000円未満","10,000円以上、20,000円未満",初めて,"新聞・雑誌・ガイドブック, 観光パンフレット・ポスター, インターネット・アプリ",選択なし/該当施設なし,,金沢21世紀美術館,,"5,000円以上、10,000円未満",満足,観光案内所のサービス,満足,駅中にいろんな施設がある,感じなかった,,10 (ぜひ薦めたい),いろんな観光地がコンパクトに移動できる,いろいろあって、良かった,機会があれば行きたい,特になし,女性,1961,大阪府,大阪市,600万円以上700万円未満,能登牛が当たる
金沢駅,2023/10/05 22:33:05,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,恋人,宿でのんびり過ごす,自家用車,自家用車,満足,,"5,000円以上、10,000円未満","5,000円以上、10,000円未満","5,000円以上、10,000円未満",２～５回目,インターネット・アプリ,ひがし茶屋街,,ひがし茶屋街,,"3,000円以上、5,000円未満",満足,,満足,,感じなかった,,7,,,また行きたい（1年以内）,特になし,女性,1974,富山県,青葉,600万円以上700万円未満,石川県の雑学を知りたい
金沢駅,2023/10/08 15:44:47,同意する,日帰り,石川県内には宿泊しない,石川県内には宿泊しない,石川県外には泊まらない,自分ひとり,金沢競馬,在来線,"在来線, 路線バス",満足,競馬場から無料でこれたから。少し待ち時間はあった。,使わない,"1,000円以上、3,000円未満","5,000円以上、10,000円未満",２～５回目,観光協会等の案内所,選択なし/該当施設なし,金沢競馬,ひがし茶屋街,,使わない,とても満足,充電サービスがありがたい,満足,,感じなかった,,8,,,また行きたい（1年以内）,上質なもの。多少料金は高くても構わない。金沢には高級なイメージがあるから。,男性,2003,富山県,富山市,100万円以上200万円未満,"能登牛が当たる, ひゃくまんさんの名刺をコレクションしている"
金沢駅,2023/10/10 0:06:43,同意する,2泊,2泊,能登エリア （和倉温泉、七尾市、輪島市、珠洲市など）,石川県外には泊まらない,夫婦2人,"宿でのんびり過ごす, 温泉や露天風呂, 地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策","新幹線, 在来線",路線バス,満足,新幹線も在来線もわかりやすかったですがバスが多すぎて少し迷いました！,"30,000円以上、40,000円未満","20,000円以上、30,000円未満","20,000円以上、30,000円未満",初めて,"新聞・雑誌・ガイドブック, YouTube",選択なし/該当施設なし,金沢駅が初,兼六園,,"10,000円以上、20,000円未満",とても満足,色々迷う程ありました！,満足,飲食店がどこも混んでて結果ホテルの近くで食べました。,感じなかった,,10 (ぜひ薦めたい),のんびり出来たのと食べ物がどれも美味しかった！,一番はここでしか食べれない物を食べたいです。,また行きたい（1年以内）,この土地でしか味わえない物を視覚味覚で楽しめればと,女性,1977,神奈川県,小田原市,800万円以上900万円未満,"能登牛が当たる, ひゃくまさんが好き"
金沢駅,2023/10/14 19:14:47,同意する,2泊,2泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,夫婦2人,"地元の美味しいものを食べる, 花見や紅葉などの自然鑑賞, 名所、旧跡の観光, 買い物、アウトレット, まちあるき、都市散策",新幹線,"路線バス, 徒歩",満足,金沢の周遊バスが使いやすかった,"30,000円以上、40,000円未満","10,000円以上、20,000円未満","30,000円以上、40,000円未満",２～５回目,"観光パンフレット・ポスター, インターネット・アプリ, X(旧：Twitter), 観光協会等の案内所",金沢21世紀美術館,,兼六園,,"5,000円以上、10,000円未満",とても満足,欲しいものがたくさん買えた,とても満足,欲しいものがたくさんあった。椅子がたくさんあって休憩しやすい。,感じなかった,,10 (ぜひ薦めたい),観光スポットがたくさんあり、どの年代の方も楽しめる。,予約なしでも体験できる施設があれば嬉しい。,機会があれば行きたい,工芸体験ができたら嬉しい。,女性,1980,東京都,江戸川区,800万円以上900万円未満,"ひゃくまさんが好き, ARでひゃくまんさんと写真が撮りたかった"
金沢駅,2023/10/24 15:25:58,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,自分ひとり,"地元の美味しいものを食べる, 花見や紅葉などの自然鑑賞, 名所、旧跡の観光, 蓮ノ空女学院スクールアイドルクラブの聖地巡り。声優の小泉萌香さんの写真集「きみやすみ」のロケ地巡り",新幹線,徒歩,,,"5,000円以上、10,000円未満","20,000円以上、30,000円未満","30,000円以上、40,000円未満",初めて,"新聞・雑誌・ガイドブック, インターネット・アプリ, X(旧：Twitter)",近江町市場,,兼六園,,"3,000円以上、5,000円未満",とても満足,,とても満足,,感じなかった,,10 (ぜひ薦めたい),,,また行きたい（1年以内）,蓮ノ空女学院スクールアイドルクラブとのコラボ,男性,2000,東京都,台東区,200万円以上300万円未満,ひゃくまさんが好き
金沢駅,2023/11/07 13:04:04,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,金沢市内,友人,"地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策",新幹線,徒歩,満足,公共機関が充実している,"10,000円以上、20,000円未満","20,000円以上、30,000円未満","10,000円以上、20,000円未満",初めて,新聞・雑誌・ガイドブック,ひがし茶屋街,,選択なし/該当施設なし,,"5,000円以上、10,000円未満",満足,駅全体がわかりやすい,満足,お店が時刻表している,感じなかった,,9,,,また行きたい（1年以内）,特になし,女性,1975,山形県,山形市,300万円以上400万円未満,ひゃくまさんが好き
金沢中央観光案内所,2023/10/03 23:38:28,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,団体旅行,出張など仕事関係,在来線,路線バス,とても満足,本数が多い,"10,000円以上、20,000円未満","10,000円以上、20,000円未満","10,000円以上、20,000円未満",初めて,"観光展・物産展, タクシードライバーや地元の人",近江町市場,金沢駅,兼六園,,使わない,とても満足,外国人も利用している,とても満足,綺麗ですね,感じなかった,,10 (ぜひ薦めたい),英語のパンフもある,飲食やお土産はわからなかった,また行きたい（1年以内）,地元の野菜など使用,男性,1970,三重県,四日市市,700万円以上800万円未満,"能登牛が当たる, ひゃくまさんが好き, ひゃくまんさんの名刺をコレクションしている, 石川県のおすすめ観光スポットが見たい"
金沢中央観光案内所,2023/10/09 15:32:05,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,夫婦2人,"地元の美味しいものを食べる, 名所、旧跡の観光, お祭りやイベントへの参加・見物, まちあるき、都市散策","新幹線, 在来線","路線バス, 徒歩",とても満足,アクセスがよく、バスの運転手さんの案内が素晴らしかった,"10,000円以上、20,000円未満","10,000円以上、20,000円未満","30,000円以上、40,000円未満",初めて,観光協会等の案内所,尾山神社,,近江町市場,,"1,000円以上、3,000円未満",満足,快適空間でした,満足,案内が親切でした,感じなかった,,10 (ぜひ薦めたい),ご飯が美味しく、見るべき場所が多い,チケットの手配が色々とできると嬉しいです,また行きたい（1年以内）,お寿司、大好きです,男性,1986,岐阜県,岐阜市,600万円以上700万円未満,"能登牛が当たる, ひゃくまさんが好き, 石川県のおすすめ観光スポットが見たい, 石川県の雑学を知りたい"
金沢中央観光案内所,2023/10/15 10:41:30,同意する,1泊,石川県内には宿泊しない,石川県内には宿泊しない,富山県,夫婦2人,名所、旧跡の観光,新幹線,徒歩,,,使わない,"1,000円以上、3,000円未満","3,000円以上、5,000円未満",初めて,インターネット・アプリ,近江町市場,,兼六園,,使わない,どちらでもない,,どちらでもない,,感じなかった,,5,,,どちらともいえない,海鮮,男性,1970,東京都,杉並区,1000万円以上1200万円未満,"ひゃくまさんが好き, 石川県のおすすめ観光スポットが見たい, 石川県の雑学を知りたい"
金沢中央観光案内所,2023/10/25 0:30:44,同意する,1泊,石川県内には宿泊しない,石川県内には宿泊しない,長野県,夫婦2人,"地元の美味しいものを食べる, 名所、旧跡の観光, お祭りやイベントへの参加・見物, まちあるき、都市散策",新幹線,路線バス,どちらでもない,歩ける距離だったので歩いても良かったため,使わない,"10,000円以上、20,000円未満","10,000円以上、20,000円未満",初めて,たまたま通りかかった,選択なし/該当施設なし,道の駅内灘サンセットパーク,兼六園,,使わない,満足,金沢駅にはない観光情報誌があったため,満足,お手洗いが綺麗で良かったため,感じなかった,,8,海鮮が美味しいので寿司を勧めたい,金沢中央観光案内所でスタンプラリーの情報を知りました。先に知っていればする時間があったのに、夜にきたのが失敗でした。,また行きたい（1年以内）,寿司が前より高くなった気がする。,女性,1978,神奈川県,横浜市,300万円以上400万円未満,能登牛が当たる
金沢中央観光案内所,2023/10/29 17:25:09,同意する,1泊,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,友人,"地元の美味しいものを食べる, 名所、旧跡の観光, まちあるき、都市散策, 各種体験（手作り、果物狩りなど）",飛行機,路線バス,満足,空港リムジンバスで、到着後15分で出発するから。但し現金か地元の交通ICカードしか使えないのは不便。,"5,000円以上、10,000円未満","10,000円以上、20,000円未満","50,000円以上、100,000円未満",初めて,"新聞・雑誌・ガイドブック, TV・ラジオ番組やCM, 観光パンフレット・ポスター, インターネット・アプリ, X(旧：Twitter), Instagram",兼六園,,選択なし/該当施設なし,ホテルに戻る,使わない,どちらでもない,特に利用していない。スタンプがあるか知りたかったから。,どちらでもない,利用していないのでよくわからない,感じた,スタンプがない。,5,香林坊にあるので、なかなか使いずらい。,情報が知りたいので、特になし。,また行きたい（1年以内）,特になし。,女性,1962,東京都,新宿区,700万円以上800万円未満,"ひゃくまさんが好き, ARでひゃくまんさんと写真が撮りたかった"
金沢中央観光案内所,2023/10/30 9:25:29,同意する,日帰り,1泊,金沢エリア  （湯涌温泉、深谷温泉、犀川温泉など）,石川県外には泊まらない,自分ひとり,"花見や紅葉などの自然鑑賞, 名所、旧跡の観光, まちあるき、都市散策",県外から訪れていない（石川県内在住）,徒歩,,,使わない,"3,000円以上、5,000円未満","3,000円以上、5,000円未満",１１回目以上,観光パンフレット・ポスター,選択なし/該当施設なし,,近江町市場,,使わない,とても満足,一人一人に合った提案されている点であったり、外国人観光客に対する接客が充実している点,満足,施設内は他の観光案内所とは異なり、体験設備が整っている点。改善してほしいのは、いしかわ百万石文化祭2023関連するパンフレット類が少ないため、ほしいイベントのチラシが手に入らない点,感じなかった,,8,市内全域。日本中、数多なる城下町の中でも金沢は京都とは異なる文化いわば武家文化をもち、地元の市民一人一人が金沢に誇りを持って日々の生活を送っている点,和菓子,石川県在住,ご当地VTuberたまひめちゃんグッズ,男性,2003,石川県,金沢市,100万円未満,"ひゃくまさんが好き, ARでひゃくまんさんと写真が撮りたかった, 石川県の雑学を知りたい"